,id,main,description,icon,base,visibility,dt,timezone,name,cod,coord_lon,coord_lat,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,wind_speed,wind_deg,wind_gust,clouds_all,sys_country,sys_sunrise,sys_sunset,sys_type,sys_id,date_time
0,804,Clouds,overcast clouds,04d,stations,10000,1719041703,19800,Port Blair,200,92.75,11.6667,27.46,30.55,27.46,27.46,1005,78,1005,1004,7.2,242,10.66,100,IN,1719012403,1719058514,0,0,2024-06-22 07:35:03
1,804,Clouds,overcast clouds,04d,stations,10000,1719041703,19800,Chirala,200,80.3522,15.8238,32.93,37.65,32.93,32.93,1000,55,1000,999,2.3,263,4.23,100,IN,1719014913,1719061956,0,0,2024-06-22 07:35:03
2,501,Rain,moderate rain,10d,stations,10000,1719041705,19800,Kondapalle,200,80.3667,16.5667,31.95,34.76,31.95,31.95,999,52,999,996,3.79,298,5.4,99,IN,1719014824,1719062038,1,9207,2024-06-22 07:35:05
3,502,Rain,heavy intensity rain,10d,stations,10000,1719041705,19800,Guntur,200,80.4573,16.2997,31.97,34.31,31.97,31.97,1000,50,1000,997,2.85,269,4.98,100,IN,1719014833,1719061985,1,9207,2024-06-22 07:35:05
4,500,Rain,light rain,10d,stations,10000,1719041458,19800,Hindupur,200,77.4926,13.8306,32.31,32.54,32.31,32.31,1003,39,1003,935,6.81,283,6.9,100,IN,1719015825,1719062416,0,0,2024-06-22 07:30:58
5,804,Clouds,overcast clouds,04d,stations,10000,1719041706,19800,Kothapet,200,79.4661,19.3316,26.0,26.0,26.0,26.0,1001,87,1001,981,1.46,201,2.16,100,IN,1719014714,1719062579,0,0,2024-06-22 07:35:06
6,804,Clouds,overcast clouds,04d,stations,10000,1719041706,19800,Ramanayyapeta,200,82.2381,16.9604,30.82,35.47,30.82,30.82,999,64,999,998,3.91,278,6.75,100,IN,1719014329,1719061634,0,0,2024-06-22 07:35:06
7,803,Clouds,broken clouds,04d,stations,10000,1719041462,19800,Alampur,200,78.0425,15.8309,36.47,38.37,36.47,36.47,1000,35,1000,970,6.43,285,6.83,58,IN,1719015466,1719062511,0,0,2024-06-22 07:31:02
8,804,Clouds,overcast clouds,04d,stations,10000,1719041435,19800,Machilipatnam,200,81.14,16.19,32.44,38.45,32.44,32.44,1000,61,1000,999,3.41,286,4.5,100,IN,1719014682,1719061809,0,0,2024-06-22 07:30:35
9,803,Clouds,broken clouds,04d,stations,10000,1719041707,19800,Nandyal,200,78.4836,15.478,37.3,39.56,37.3,37.3,1000,34,1000,977,5.93,290,6.36,63,IN,1719015401,1719062365,0,0,2024-06-22 07:35:07
10,500,Rain,light rain,10d,stations,10000,1719041172,19800,Nellore,200,79.9874,14.4494,34.09,36.98,34.09,34.09,1001,45,1001,999,4.23,281,6.49,100,IN,1719015157,1719061887,0,0,2024-06-22 07:26:12
11,804,Clouds,overcast clouds,04d,stations,10000,1719041582,19800,Ongole,200,80.0445,15.5036,34.03,38.12,34.03,34.03,999,49,999,997,1.81,253,4.46,100,IN,1719015023,1719061993,0,0,2024-06-22 07:33:02
12,804,Clouds,overcast clouds,04d,stations,10000,1719041708,19800,Proddatur,200,78.5481,14.7502,32.83,32.57,32.83,32.83,1000,35,1000,983,5.62,277,6.85,100,IN,1719015468,1719062266,1,9210,2024-06-22 07:35:08
13,804,Clouds,overcast clouds,04d,stations,10000,1719041708,19800,Rajahmundry,200,81.7778,17.0052,30.36,34.92,30.36,30.36,999,66,999,995,4.42,289,6.77,100,IN,1719014434,1719061750,0,0,2024-06-22 07:35:08
14,501,Rain,moderate rain,10d,stations,10000,1719041581,19800,Akkarampalle,200,79.4199,13.6355,36.73,38.84,36.73,36.73,1001,35,1001,984,6.15,293,6.37,96,IN,1719015384,1719061932,0,0,2024-06-22 07:33:01
15,803,Clouds,broken clouds,04d,stations,6000,1719041708,19800,Alipur,200,83.2977,17.7041,33.13,40.13,33.13,33.13,999,62,0,0,5.66,200,0.0,75,IN,1719013988,1719061467,1,9255,2024-06-22 07:35:08
16,804,Clouds,overcast clouds,04d,stations,10000,1719041709,19800,Vizianagaram,200,83.3977,18.1133,32.77,36.99,32.77,32.77,998,54,998,991,1.52,137,2.98,99,IN,1719013916,1719061491,1,9255,2024-06-22 07:35:09
17,802,Clouds,scattered clouds,03d,stations,10000,1719041709,19800,Naharlagun,200,93.692,27.1023,33.64,39.31,33.64,33.64,999,55,999,982,2.54,189,2.55,37,IN,1719010305,1719060159,1,9123,2024-06-22 07:35:09
18,721,Haze,haze,50d,stations,5000,1719041709,19800,Dibrugarh,200,94.9084,27.4799,34.03,41.03,34.03,34.03,1001,59,0,0,2.06,210,0.0,40,IN,1719009961,1719059919,1,9126,2024-06-22 07:35:09
19,803,Clouds,broken clouds,04d,stations,10000,1719041710,19800,Dispur,200,91.8007,26.1356,34.96,41.96,34.96,34.96,999,66,999,992,1.59,5,1.88,64,IN,1719010891,1719060482,1,9117,2024-06-22 07:35:10
20,721,Haze,haze,50d,stations,3500,1719041634,19800,Guwahati,200,91.7619,26.1831,34.97,41.97,34.97,34.97,1001,66,0,0,2.57,300,0.0,75,IN,1719010894,1719060497,1,9117,2024-06-22 07:33:54
21,802,Clouds,scattered clouds,03d,stations,10000,1719041710,19800,Jorhat,200,94.2031,26.7575,35.75,42.75,35.75,35.75,998,51,998,988,1.74,237,1.73,34,IN,1719010230,1719059989,0,0,2024-06-22 07:35:10
22,804,Clouds,overcast clouds,04d,stations,10000,1719041711,19800,Silchar,200,92.7979,24.8273,30.9,37.9,30.9,30.9,1000,76,1000,997,0.15,241,0.89,90,IN,1719010825,1719060068,0,0,2024-06-22 07:35:11
23,802,Clouds,scattered clouds,03d,stations,10000,1719041711,19800,Tezpur,200,92.8,26.6333,34.51,41.51,34.51,34.51,998,58,998,990,1.4,179,1.77,37,IN,1719010583,1719060309,0,0,2024-06-22 07:35:11
24,804,Clouds,overcast clouds,04d,stations,10000,1719041711,19800,Aurangabad,200,84.3742,24.752,38.76,42.41,38.76,38.76,996,34,996,984,3.4,122,3.14,97,IN,1719012857,1719062080,0,0,2024-06-22 07:35:11
25,803,Clouds,broken clouds,04d,stations,10000,1719041712,19800,Bhagalpur,200,86.9718,25.2445,37.97,43.35,37.97,37.97,997,40,997,991,4.1,103,3.06,63,IN,1719012169,1719061522,0,0,2024-06-22 07:35:12
26,721,Haze,haze,50d,stations,5000,1719041712,19800,Gaya,200,85.0039,24.7969,37.97,43.82,37.97,37.97,999,41,0,0,3.09,70,0.0,20,IN,1719012700,1719061935,1,9115,2024-06-22 07:35:12
27,802,Clouds,scattered clouds,03d,stations,10000,1719041024,19800,Muzaffarpur,200,85.3858,26.1183,39.92,44.85,39.92,39.92,997,34,997,991,3.82,87,2.86,34,IN,1719012433,1719062019,0,0,2024-06-22 07:23:44
28,721,Haze,haze,50d,stations,5000,1719041713,19800,Patna,200,85.101,25.6154,39.98,46.98,39.98,39.98,998,53,0,0,4.12,100,0.0,40,IN,1719012569,1719062020,1,9129,2024-06-22 07:35:13
29,803,Clouds,broken clouds,04d,stations,10000,1719041713,19800,Purnia,200,87.4737,25.7767,35.32,42.28,35.32,35.32,998,52,998,993,3.9,82,3.21,81,IN,1719011978,1719061472,0,0,2024-06-22 07:35:13
30,803,Clouds,broken clouds,04d,stations,10000,1719041248,19800,Chandigarh,200,76.7897,30.743,40.08,40.14,40.08,40.08,998,22,998,960,3.86,235,4.04,53,IN,1719013841,1719064737,0,0,2024-06-22 07:27:28
31,804,Clouds,overcast clouds,04d,stations,10000,1719041713,19800,Bhilai,200,81.4285,21.2092,29.01,31.86,29.01,29.01,999,65,999,965,2.57,234,3.02,87,IN,1719014015,1719062337,1,9168,2024-06-22 07:35:13
32,803,Clouds,broken clouds,04d,stations,10000,1719041714,19800,Bilaspur,200,82.1554,22.08,35.41,39.71,35.41,35.41,998,45,998,969,3.32,159,3.59,83,IN,1719013732,1719062271,0,0,2024-06-22 07:35:14
33,721,Haze,haze,50d,stations,3000,1719041687,19800,Raipur,200,81.6333,21.2333,29.08,34.74,29.08,29.08,1001,79,0,0,3.6,240,0.0,75,IN,1719013963,1719062291,1,9168,2024-06-22 07:34:47
34,803,Clouds,broken clouds,04d,stations,10000,1719041714,19800,Silvassa,200,72.9967,20.2739,34.29,39.39,34.29,34.29,1001,51,1001,996,5.05,267,5.0,61,IN,1719016153,1719064246,0,0,2024-06-22 07:35:14
35,801,Clouds,few clouds,02d,stations,10000,1719041714,19800,Daman,200,72.8324,20.4143,32.46,39.19,32.46,32.46,1001,63,1001,1000,4.01,245,4.75,16,IN,1719016176,1719064303,0,0,2024-06-22 07:35:14
36,803,Clouds,broken clouds,04d,stations,10000,1719041715,19800,Gogola,200,70.988,20.7151,33.44,40.44,33.44,33.44,1000,61,1000,998,7.4,246,6.95,60,IN,1719016582,1719064782,0,0,2024-06-22 07:35:15
37,721,Haze,haze,50d,stations,3000,1719041587,19800,Delhi,200,77.2315,28.652,37.03,39.75,37.03,37.03,1001,36,0,0,1.54,10,0.0,75,IN,1719014040,1719064327,1,9165,2024-06-22 07:33:07
38,721,Haze,haze,50d,stations,3000,1719041716,19800,"Parliament House, Delhi",200,77.2,28.6,35.05,39.29,35.05,35.05,1000,46,0,0,4.12,110,0.0,75,IN,1719014055,1719064327,1,9165,2024-06-22 07:35:16
39,804,Clouds,overcast clouds,04d,stations,10000,1719041716,19800,Panjim,200,73.8245,15.4983,29.69,34.52,29.69,29.69,1004,71,1004,1003,4.13,273,4.97,95,IN,1719016517,1719063485,0,0,2024-06-22 07:35:16
40,711,Smoke,smoke,50d,stations,5000,1719041201,19800,Ahmedabad,200,72.5871,23.0276,35.01,40.31,35.01,35.01,1000,49,0,0,3.09,260,0.0,75,IN,1719015909,1719064687,1,9049,2024-06-22 07:26:41
41,802,Clouds,scattered clouds,03d,stations,10000,1719041716,19800,Bhavnagar,200,72.1525,21.7745,35.23,41.64,35.23,35.23,999,51,999,997,3.87,140,4.47,46,IN,1719016171,1719064633,0,0,2024-06-22 07:35:16
42,800,Clear,clear sky,01d,stations,10000,1719041716,19800,Bhuj,200,69.6693,23.254,38.66,41.0,38.66,38.66,999,31,999,987,4.13,239,2.83,2,IN,1719016581,1719065416,0,0,2024-06-22 07:35:16
43,711,Smoke,smoke,50d,stations,5000,1719041422,19800,Gandhinagar,200,72.6833,23.2167,34.99,40.27,34.99,34.99,1000,49,0,0,3.09,260,0.0,75,IN,1719015862,1719064688,1,9049,2024-06-22 07:30:22
44,802,Clouds,scattered clouds,03d,stations,10000,1719041717,19800,Gandevi,200,72.9167,20.85,34.94,41.94,34.94,34.94,1000,57,1000,999,4.3,238,4.62,26,IN,1719016102,1719064336,1,9071,2024-06-22 07:35:17
45,802,Clouds,scattered clouds,03d,stations,6000,1719041717,19800,Porbandar,200,69.6009,21.6413,33.97,40.97,33.97,33.97,1001,62,0,0,6.69,280,0.0,40,IN,1719016800,1719065229,1,9070,2024-06-22 07:35:17
46,804,Clouds,overcast clouds,04d,stations,10000,1719041717,19800,Rajkot,200,70.7932,22.2916,38.11,40.72,38.11,38.11,999,33,999,984,4.25,251,3.29,96,IN,1719016433,1719065024,0,0,2024-06-22 07:35:17
47,711,Smoke,smoke,50d,stations,5000,1719041718,19800,Surat,200,72.8302,21.1959,34.9,40.06,34.9,34.9,1000,49,0,0,3.6,240,0.0,40,IN,1719016080,1719064399,1,9071,2024-06-22 07:35:18
48,802,Clouds,scattered clouds,03d,stations,6000,1719041718,19800,Vadodara,200,73.2081,22.2994,35.96,41.33,35.96,35.96,999,46,0,0,5.14,210,0.0,40,IN,1719015852,1719064446,1,9060,2024-06-22 07:35:18
49,803,Clouds,broken clouds,04d,stations,10000,1719041718,19800,Ambala,200,76.7978,30.361,40.96,41.13,40.96,40.96,997,21,997,968,3.7,244,3.3,66,IN,1719013896,1719064679,0,0,2024-06-22 07:35:18
50,800,Clear,clear sky,01d,stations,10000,1719041510,19800,Bhiwani,200,76.14,28.7923,40.45,40.36,40.45,40.45,997,21,997,974,2.86,348,2.99,6,IN,1719014282,1719064609,0,0,2024-06-22 07:31:50
51,801,Clouds,few clouds,02d,stations,10000,1719041719,19800,Faridabad,200,77.3132,28.4112,35.16,33.35,35.16,35.16,997,21,997,975,2.66,322,2.37,11,IN,1719014054,1719064273,1,9165,2024-06-22 07:35:19
52,721,Haze,haze,50d,stations,3000,1719041525,19800,Gurgaon,200,77.0293,28.457,37.0,39.7,37.0,37.0,1001,36,0,0,1.54,10,0.0,75,IN,1719014116,1719064348,1,9165,2024-06-22 07:32:05
53,800,Clear,clear sky,01d,stations,10000,1719041719,19800,Hisar,200,75.7229,29.1539,40.43,39.99,40.43,40.43,998,20,998,975,3.22,348,3.63,2,IN,1719014330,1719064761,0,0,2024-06-22 07:35:19
54,803,Clouds,broken clouds,04d,stations,10000,1719041582,19800,Karnal,200,76.9845,29.692,39.45,40.18,39.45,39.45,997,25,997,970,2.19,240,2.25,73,IN,1719013949,1719064536,0,0,2024-06-22 07:33:02
55,802,Clouds,scattered clouds,03d,stations,10000,1719041719,19800,Chandigarh,200,76.8537,30.6915,41.06,40.91,41.06,41.06,997,20,997,962,4.3,235,3.86,47,IN,1719013834,1719064714,0,0,2024-06-22 07:35:19
56,803,Clouds,broken clouds,04d,stations,10000,1719041260,19800,Panipat,200,76.9669,29.3885,38.83,39.84,38.83,38.83,998,27,998,973,2.61,287,1.95,61,IN,1719013998,1719064496,0,0,2024-06-22 07:27:40
57,803,Clouds,broken clouds,04d,stations,10000,1719041195,19800,Rohtak,200,76.5881,28.8942,39.3,39.93,39.3,39.3,998,25,998,975,2.27,309,2.39,68,IN,1719014160,1719064516,0,0,2024-06-22 07:26:35
58,800,Clear,clear sky,01d,stations,10000,1719041720,19800,Sirsa,200,75.029,29.5349,40.43,39.99,40.43,40.43,998,20,998,976,3.18,314,3.09,0,IN,1719014442,1719064982,0,0,2024-06-22 07:35:20
59,800,Clear,clear sky,01d,stations,10000,1719041583,19800,Sonipat,200,77.0194,28.9948,36.98,35.56,36.98,36.98,997,21,997,972,3.54,290,3.11,7,IN,1719014042,1719064427,1,9165,2024-06-22 07:33:03
60,801,Clouds,few clouds,02d,stations,10000,1719040946,19800,Shimla,200,77.171,31.1042,27.84,26.9,27.84,27.84,1001,28,1001,790,3.3,245,4.09,14,IN,1719013696,1719064700,0,0,2024-06-22 07:22:26
61,803,Clouds,broken clouds,04d,stations,10000,1719041720,19800,Baramula,200,74.3429,34.209,26.57,26.57,26.57,26.57,1006,44,1006,843,2.77,95,2.75,68,IN,1719013888,1719065866,0,0,2024-06-22 07:35:20
62,800,Clear,clear sky,01d,stations,10000,1719041720,19800,Jammu,200,74.8691,32.7357,39.53,38.44,39.53,39.53,998,19,998,957,2.62,249,2.36,9,IN,1719013997,1719065503,0,0,2024-06-22 07:35:20
63,802,Clouds,scattered clouds,03d,stations,10000,1719041720,19800,Sopur,200,74.4571,34.3182,26.86,26.81,26.86,26.86,1005,41,1005,842,2.65,135,2.97,45,IN,1719013842,1719065856,0,0,2024-06-22 07:35:20
64,804,Clouds,overcast clouds,04d,stations,10000,1719041580,19800,Srinagar,200,74.8056,34.0857,24.19,23.97,24.19,24.19,1007,50,1007,841,2.71,181,2.83,98,IN,1719013797,1719065735,0,0,2024-06-22 07:33:00
65,802,Clouds,scattered clouds,03d,stations,10000,1719041319,19800,Dhanbad,200,86.4393,23.7964,38.23,41.75,38.23,38.23,998,35,998,972,4.16,121,3.96,29,IN,1719012486,1719061460,0,0,2024-06-22 07:28:39
66,721,Haze,haze,50d,stations,5000,1719041721,19800,Jamshedpur,200,86.1854,22.8028,35.9,42.9,35.9,35.9,1000,52,0,0,1.54,230,0.0,75,IN,1719012674,1719061394,1,9121,2024-06-22 07:35:21
67,721,Haze,haze,50d,stations,5000,1719041721,19800,Ranchi,200,85.3386,23.3478,32.1,36.71,32.1,32.1,1005,58,0,0,4.12,130,0.0,75,IN,1719012808,1719061667,1,9131,2024-06-22 07:35:21
68,802,Clouds,scattered clouds,03d,stations,10000,1719041722,19800,Jamadoba,200,86.4127,23.7,39.26,42.55,39.26,39.26,997,32,997,977,4.07,110,4.01,48,IN,1719012505,1719061454,0,0,2024-06-22 07:35:22
69,802,Clouds,scattered clouds,03d,stations,10000,1719041722,19800,Belgaum,200,74.5085,15.8626,29.03,31.9,29.03,29.03,1008,65,0,0,7.2,290,0.0,40,IN,1719016311,1719063363,1,9229,2024-06-22 07:35:22
70,802,Clouds,scattered clouds,03d,stations,10000,1719041722,19800,Bellary,200,76.924,15.142,34.57,35.89,34.57,34.57,1002,38,1002,953,7.55,272,7.54,49,IN,1719015814,1719062701,0,0,2024-06-22 07:35:22
71,802,Clouds,scattered clouds,03d,stations,10000,1719041508,19800,Kanija Bhavan,200,77.5886,12.9825,27.94,29.7,26.69,29.54,1009,63,0,0,5.14,270,0.0,40,IN,1719015897,1719062298,2,2017753,2024-06-22 07:31:48
72,804,Clouds,overcast clouds,04d,stations,10000,1719041125,19800,Bidar,200,77.5273,17.9146,30.51,31.83,30.51,30.51,1002,50,1002,929,4.29,287,5.67,100,IN,1719015348,1719062876,0,0,2024-06-22 07:25:25
73,804,Clouds,overcast clouds,04d,stations,10000,1719041723,19800,Bijapur,200,75.719,16.8277,30.42,31.69,30.42,30.42,1002,50,1002,937,6.21,272,6.64,100,IN,1719015909,1719063184,0,0,2024-06-22 07:35:23
74,804,Clouds,overcast clouds,04d,stations,10000,1719041723,19800,Mandya,200,76.8951,12.5456,28.53,29.75,28.53,28.53,1005,56,1005,932,6.77,248,6.96,100,IN,1719016112,1719062416,1,9212,2024-06-22 07:35:23
75,804,Clouds,overcast clouds,04d,stations,10000,1719041629,19800,Davangere,200,75.9206,14.4661,29.49,30.9,29.49,29.49,1004,54,1004,939,7.18,246,8.32,98,IN,1719016131,1719062865,0,0,2024-06-22 07:33:49
76,804,Clouds,overcast clouds,04d,stations,10000,1719041581,19800,Gulbarga,200,76.8376,17.3358,34.31,35.45,34.31,34.31,1001,38,1001,950,5.41,274,5.74,100,IN,1719015582,1719062974,0,0,2024-06-22 07:33:01
77,803,Clouds,broken clouds,04d,stations,10000,1719041723,19800,Hospet,200,76.3871,15.2695,32.34,34.5,32.34,32.34,1003,48,1003,950,7.26,256,7.99,76,IN,1719015928,1719062844,0,0,2024-06-22 07:35:23
78,803,Clouds,broken clouds,04d,stations,5000,1719041333,19800,Hubli,200,75.138,15.3518,26.13,26.13,26.13,29.58,1007,83,0,0,4.63,250,0.0,75,IN,1719016218,1719063153,1,9222,2024-06-22 07:28:53
79,804,Clouds,overcast clouds,04d,stations,10000,1719041308,19800,Kolar,200,78.1281,13.1363,30.6,37.6,27.39,30.61,1005,95,1005,915,6.93,285,7.34,100,IN,1719015750,1719062186,2,2092936,2024-06-22 07:28:28
80,803,Clouds,broken clouds,04d,stations,8000,1719041149,19800,Mangalore,200,74.8423,12.8715,26.43,26.43,26.43,26.43,1006,89,0,0,3.09,280,0.0,75,IN,1719016568,1719062945,1,9217,2024-06-22 07:25:49
81,803,Clouds,broken clouds,04d,stations,8000,1719041724,19800,Mysore,200,76.6385,12.2927,27.98,29.53,27.98,27.98,1009,61,0,0,5.14,280,0.0,75,IN,1719016201,1719062450,1,9212,2024-06-22 07:35:24
82,802,Clouds,scattered clouds,03d,stations,10000,1719041383,19800,Raichur,200,77.3567,16.2068,34.61,36.22,34.61,34.61,1002,39,1002,958,6.81,287,7.12,43,IN,1719015588,1719062719,0,0,2024-06-22 07:29:43
83,804,Clouds,overcast clouds,04d,stations,10000,1719041556,19800,Shimoga,200,75.5694,13.9299,25.83,26.43,25.83,25.83,1006,75,1006,941,5.52,239,7.92,94,IN,1719016276,1719062889,0,0,2024-06-22 07:32:36
84,804,Clouds,overcast clouds,04d,stations,5109,1719041724,19800,Alappuzha,200,76.3311,9.4946,25.89,26.86,25.89,25.89,1007,89,1007,1006,5.38,295,6.56,100,IN,1719016581,1719062218,0,0,2024-06-22 07:35:24
85,804,Clouds,overcast clouds,04d,stations,4047,1719041332,19800,Kozhikode,200,75.7755,11.2451,28.57,35.57,28.57,28.57,1008,94,1008,1006,2.68,292,4.38,100,IN,1719016524,1719062542,1,9209,2024-06-22 07:28:52
86,804,Clouds,overcast clouds,04d,stations,7980,1719041725,19800,Kochi,200,76.2538,9.9477,24.99,25.92,24.99,24.99,1007,91,1007,1006,1.67,354,2.4,100,IN,1719016550,1719062286,1,9211,2024-06-22 07:35:25
87,804,Clouds,overcast clouds,04d,stations,6528,1719041725,19800,Kollam,200,76.5847,8.8811,25.6,26.59,25.6,25.6,1007,91,1007,1007,6.78,305,9.37,100,IN,1719016586,1719062091,0,0,2024-06-22 07:35:25
88,721,Haze,haze,50d,stations,5000,1719041179,19800,Vazhuthacaud,200,76.9476,8.4882,29.94,35.88,29.94,29.94,1007,74,0,0,4.63,280,0.0,75,IN,1719016541,1719061962,1,9226,2024-06-22 07:26:19
89,500,Rain,light rain,10d,stations,3410,1719041726,19800,Kavaratti,200,72.6167,10.5667,26.3,26.3,26.3,26.3,1006,90,1006,1006,10.26,266,13.3,100,IN,1719017356,1719063226,0,0,2024-06-22 07:35:26
90,802,Clouds,scattered clouds,03d,stations,6000,1719041552,19800,Bhopal,200,77.4029,23.2547,33.03,40.03,33.03,33.03,1003,66,0,0,4.12,340,0.0,40,IN,1719014725,1719063560,1,9063,2024-06-22 07:32:32
91,804,Clouds,overcast clouds,04d,stations,10000,1719041726,19800,Gwalior,200,78.1734,26.2298,38.19,40.88,38.19,38.19,997,33,997,975,3.47,243,3.09,99,IN,1719014149,1719063765,0,0,2024-06-22 07:35:26
92,803,Clouds,broken clouds,04d,stations,6000,1719041560,19800,Indore,200,75.8623,22.7192,31.08,36.63,31.08,31.08,1004,66,0,0,3.09,290,0.0,75,IN,1719015162,1719063862,1,9067,2024-06-22 07:32:40
93,803,Clouds,broken clouds,04d,stations,6000,1719041726,19800,Jabalpur,200,79.9359,23.1745,32.52,38.99,32.52,32.52,1002,62,0,0,2.57,330,0.0,75,IN,1719014127,1719062942,1,9066,2024-06-22 07:35:26
94,804,Clouds,overcast clouds,04d,stations,10000,1719041727,19800,Ratlam,200,75.0403,23.3303,35.9,38.28,35.9,35.9,999,38,999,947,3.46,290,4.84,100,IN,1719015282,1719064137,0,0,2024-06-22 07:35:27
95,803,Clouds,broken clouds,04d,stations,10000,1719041727,19800,Saugor,200,78.7387,23.8388,34.49,36.57,34.49,34.49,999,41,999,942,2.15,22,2.83,84,IN,1719014329,1719063314,0,0,2024-06-22 07:35:27
96,804,Clouds,overcast clouds,04d,stations,10000,1719041625,19800,Ujjain,200,75.7799,23.1847,34.8,37.45,34.8,34.8,999,42,999,946,4.57,328,4.56,100,IN,1719015123,1719063940,0,0,2024-06-22 07:33:45
97,803,Clouds,broken clouds,04d,stations,10000,1719041727,19800,Ahmednagar,200,74.7384,19.0946,31.58,32.97,31.58,31.58,1001,47,1001,931,4.55,316,5.04,72,IN,1719015878,1719063686,0,0,2024-06-22 07:35:27
98,803,Clouds,broken clouds,04d,stations,5039,1719041270,19800,Akola,200,76.9968,20.7084,29.11,33.56,29.11,29.11,1001,73,1001,970,5.15,293,6.07,82,IN,1719015140,1719063339,0,0,2024-06-22 07:27:50
99,804,Clouds,overcast clouds,04d,stations,10000,1719041728,19800,Amravati,200,77.7515,20.9333,29.3,33.6,29.3,29.3,1000,71,1000,962,0.86,342,3.75,100,IN,1719014932,1719063185,0,0,2024-06-22 07:35:28
100,721,Haze,haze,50d,stations,4000,1719041728,19800,Aurangabad,200,75.3467,19.8809,32.95,39.95,32.95,32.95,1004,66,0,0,1.03,290,0.0,75,IN,1719015637,1719063634,1,9057,2024-06-22 07:35:28
101,804,Clouds,overcast clouds,04d,stations,10000,1719041181,19800,Bhiwandi,200,73.0556,19.3023,28.0,28.63,27.95,28.0,1002,52,1002,1001,4.73,269,5.2,95,IN,1719016257,1719064115,1,9052,2024-06-22 07:26:21
102,500,Rain,light rain,10d,stations,10000,1719041728,19800,Bhusaval,200,75.7851,21.0436,28.86,32.79,28.86,28.86,1001,72,1001,978,5.14,302,7.86,100,IN,1719015390,1719063671,0,0,2024-06-22 07:35:28
103,804,Clouds,overcast clouds,04d,stations,10000,1719041380,19800,Chanda,200,79.2987,19.9508,28.46,33.1,28.46,28.46,1001,79,1001,980,2.72,268,5.98,100,IN,1719014680,1719062694,0,0,2024-06-22 07:29:40
104,804,Clouds,overcast clouds,04d,stations,10000,1719041583,19800,Kalyan,200,73.1355,19.2437,27.95,28.76,27.91,27.95,1001,54,1001,1000,4.55,261,5.18,99,IN,1719016245,1719064088,1,9052,2024-06-22 07:33:03
105,500,Rain,light rain,10d,stations,6897,1719041729,19800,Raver,200,76.1174,21.2737,28.04,31.59,28.04,28.04,1001,76,1001,972,2.26,288,4.41,100,IN,1719015282,1719063620,0,0,2024-06-22 07:35:29
106,804,Clouds,overcast clouds,04d,stations,10000,1719041729,19800,Kolhapur,200,74.2317,16.6956,29.36,32.0,29.36,29.36,1003,62,1003,943,6.29,272,7.96,99,IN,1719016281,1719063525,0,0,2024-06-22 07:35:29
