,id,main,description,icon,base,visibility,dt,timezone,name,cod,coord_lon,coord_lat,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,wind_speed,wind_deg,wind_gust,clouds_all,sys_country,sys_sunrise,sys_sunset,sys_type,sys_id,date_time
107,804,Clouds,overcast clouds,04d,stations,10000,1719041282,19800,Latur,200,76.5792,18.4009,31.27,32.87,31.27,31.27,1002,49,1002,933,4.44,299,5.03,100,IN,1719015518,1719063161,0,0,2024-06-22 07:28:02
108,804,Clouds,overcast clouds,04d,stations,10000,1719041729,19800,Malegaon,200,74.5154,20.57,27.19,29.09,27.19,27.19,1002,69,1002,954,3.06,261,4.61,100,IN,1719015753,1719063918,0,0,2024-06-22 07:35:29
109,721,Haze,haze,50d,stations,2500,1719041730,19800,Chinchpokli,200,72.8364,18.9878,27.99,31.77,27.94,27.99,1002,78,0,0,2.57,10,0.0,75,IN,1719016347,1719064130,1,9052,2024-06-22 07:35:30
110,804,Clouds,overcast clouds,04d,stations,10000,1719041730,19800,Mudkhed,200,77.315,19.1602,28.85,31.88,28.85,28.85,1001,67,1001,961,2.52,333,4.24,100,IN,1719015251,1719063075,0,0,2024-06-22 07:35:30
111,803,Clouds,broken clouds,04d,stations,10000,1719041730,19800,Nashik,200,73.7769,20.0,31.14,33.93,31.14,31.14,1002,55,1002,938,6.02,275,6.11,67,IN,1719015999,1719064026,0,0,2024-06-22 07:35:30
112,804,Clouds,overcast clouds,04d,stations,10000,1719041731,19800,Parbhani,200,76.7708,19.2686,28.7,31.59,28.7,28.7,1001,67,1001,954,3.32,22,5.38,100,IN,1719015369,1719063219,0,0,2024-06-22 07:35:31
113,803,Clouds,broken clouds,04d,stations,10000,1719041581,19800,Pune,200,73.8455,18.5111,30.6,33.14,30.6,30.6,1002,56,1002,942,6.25,281,7.06,69,IN,1719016161,1719063831,2,2091543,2024-06-22 07:33:01
114,804,Clouds,overcast clouds,04d,stations,10000,1719041578,19800,Sangli,200,74.5685,16.8648,30.98,32.99,30.98,30.98,1002,52,1002,943,7.48,274,8.17,99,IN,1719016181,1719063464,0,0,2024-06-22 07:32:58
115,701,Mist,mist,50d,stations,5000,1719041731,19800,Imphal,200,93.9442,24.8081,24.96,26.12,24.96,24.96,1007,100,0,0,2.57,170,0.0,100,IN,1719010553,1719059791,1,9119,2024-06-22 07:35:31
116,501,Rain,moderate rain,10d,stations,5000,1719041731,19800,Imphal,200,93.9442,24.8081,24.96,26.12,24.96,24.96,1007,100,0,0,2.57,170,0.0,100,IN,1719010553,1719059791,1,9119,2024-06-22 07:35:31
117,211,Thunderstorm,thunderstorm,11d,stations,4000,1719041731,19800,Shillong,200,91.8968,25.574,24.0,24.39,24.0,24.0,1007,74,0,0,0.0,0,0.0,100,IN,1719010943,1719060383,1,9111,2024-06-22 07:35:31
118,721,Haze,haze,50d,stations,3000,1719041408,19800,Aizawl,200,92.7069,23.7373,28.37,30.27,28.37,28.37,1004,62,0,0,2.57,60,0.0,75,IN,1719010989,1719059948,1,9122,2024-06-22 07:30:08
119,804,Clouds,overcast clouds,04d,stations,10000,1719041732,19800,Kohima,200,94.111,25.6747,27.47,33.12,27.47,27.47,1003,97,1003,848,1.14,184,2.23,100,IN,1719010398,1719059865,1,9125,2024-06-22 07:35:32
120,721,Haze,haze,50d,stations,5000,1719041410,19800,Bhubaneswar,200,85.8334,20.2706,31.91,38.91,31.91,31.91,1000,70,0,0,1.03,190,0.0,75,IN,1719013073,1719061164,1,9113,2024-06-22 07:30:10
121,501,Rain,moderate rain,10d,stations,10000,1719041732,19800,Brahmapur,200,84.7929,19.3115,34.45,40.14,34.45,34.45,998,52,998,994,4.74,157,4.11,91,IN,1719013438,1719061298,0,0,2024-06-22 07:35:32
122,501,Rain,moderate rain,10d,stations,10000,1719041732,19800,Cuttack,200,85.7881,20.5229,32.03,33.08,32.03,32.03,998,44,998,993,2.88,192,3.51,97,IN,1719013053,1719061206,1,9113,2024-06-22 07:35:32
123,500,Rain,light rain,10d,stations,10000,1719041733,19800,Puri,200,85.8249,19.7983,32.19,39.19,32.19,32.19,999,67,999,997,5.9,179,5.8,97,IN,1719013132,1719061109,1,9113,2024-06-22 07:35:33
124,803,Clouds,broken clouds,04d,stations,10000,1719041733,19800,Banposh,200,84.8641,22.225,37.49,41.05,37.49,37.49,997,37,997,976,2.03,148,2.92,60,IN,1719013064,1719061639,0,0,2024-06-22 07:35:33
125,804,Clouds,overcast clouds,04d,stations,10000,1719041734,19800,Sambalpur,200,83.9905,21.4781,33.44,40.44,33.44,33.44,998,65,998,981,4.32,187,4.25,99,IN,1719013367,1719061755,1,9120,2024-06-22 07:35:34
126,721,Haze,haze,50d,stations,4500,1719041734,19800,Brajarajnagar,200,83.92,21.82,33.16,40.16,33.16,33.16,999,79,0,0,1.54,330,0.0,75,IN,1719013341,1719061814,1,9120,2024-06-22 07:35:34
127,802,Clouds,scattered clouds,03d,stations,10000,1719041734,19800,Talcher,200,85.23,20.95,35.9,40.79,35.9,35.9,998,45,998,989,0.97,187,1.27,50,IN,1719013134,1719061392,0,0,2024-06-22 07:35:34
128,801,Clouds,few clouds,02d,stations,6000,1719041381,19800,Puducherry,200,79.8306,11.9341,36.21,41.09,36.21,36.21,1003,44,0,0,4.12,290,0.0,20,IN,1719015475,1719061644,1,9224,2024-06-22 07:29:41
129,800,Clear,clear sky,01d,stations,10000,1719041735,19800,Abohar,200,74.1955,30.1445,40.61,40.25,40.61,40.61,998,20,998,977,2.05,300,3.04,0,IN,1719014553,1719065271,0,0,2024-06-22 07:35:35
130,803,Clouds,broken clouds,04d,stations,6000,1719041735,19800,Amritsar,200,74.8753,31.6223,37.93,42.82,36.86,37.93,1001,39,0,0,2.06,140,0.0,75,IN,1719014168,1719065330,1,9157,2024-06-22 07:35:35
131,800,Clear,clear sky,01d,stations,10000,1719041736,19800,Hoshiarpur,200,75.9864,31.4632,40.32,40.16,40.32,40.32,997,21,997,965,3.61,274,2.58,0,IN,1719013926,1719065039,0,0,2024-06-22 07:35:36
132,800,Clear,clear sky,01d,stations,10000,1719041342,19800,Ludhiana,200,75.8516,30.909,39.87,39.82,39.87,39.87,998,22,998,972,3.56,306,2.83,0,IN,1719014042,1719064987,0,0,2024-06-22 07:29:02
133,800,Clear,clear sky,01d,stations,10000,1719041736,19800,Pathankot,200,75.6529,32.2748,39.89,39.53,39.89,39.89,998,21,998,962,1.67,236,2.83,9,IN,1719013881,1719065243,0,0,2024-06-22 07:35:36
134,800,Clear,clear sky,01d,stations,10000,1719041365,19800,Patiala,200,76.3919,30.3423,40.01,40.38,40.01,40.01,998,23,998,970,2.67,303,2.62,10,IN,1719013996,1719064773,0,0,2024-06-22 07:29:25
135,802,Clouds,scattered clouds,03d,stations,10000,1719041736,19800,Ajmer,200,74.6387,26.4521,39.41,39.14,39.41,39.41,998,22,998,947,2.31,229,2.18,38,IN,1719014967,1719064644,0,0,2024-06-22 07:35:36
136,802,Clouds,scattered clouds,03d,stations,10000,1719041737,19800,Alwar,200,76.6102,27.5663,40.44,41.44,40.44,40.44,997,24,997,968,2.15,27,2.7,34,IN,1719014341,1719064323,0,0,2024-06-22 07:35:37
137,800,Clear,clear sky,01d,stations,10000,1719041737,19800,Bharatpur,200,77.4928,27.2153,41.5,43.23,41.5,41.5,997,24,997,977,2.94,335,2.09,6,IN,1719014178,1719064063,0,0,2024-06-22 07:35:37
138,800,Clear,clear sky,01d,stations,10000,1719041193,19800,Bhilwara,200,74.636,25.348,39.08,40.26,39.08,39.08,999,27,999,954,4.98,341,3.63,6,IN,1719015116,1719064496,0,0,2024-06-22 07:26:33
139,800,Clear,clear sky,01d,stations,10000,1719041737,19800,Bikaner,200,73.315,28.0176,40.51,40.45,40.51,40.51,998,21,998,973,2.04,358,1.29,0,IN,1719015069,1719065177,0,0,2024-06-22 07:35:37
140,721,Haze,haze,50d,stations,5000,1719041738,19800,Rambagh,200,75.7879,26.9133,34.68,39.56,34.68,34.68,1003,49,0,0,1.54,0,0.0,40,IN,1719014629,1719064431,1,9170,2024-06-22 07:35:38
141,803,Clouds,broken clouds,04d,stations,10000,1719041738,19800,Ratanada,200,73.0059,26.2684,38.04,40.59,38.04,38.04,998,33,998,973,4.78,223,3.9,62,IN,1719015384,1719065011,0,0,2024-06-22 07:35:38
142,803,Clouds,broken clouds,04d,stations,10000,1719041738,19800,Kota,200,75.8391,25.1825,36.35,39.14,36.35,36.35,998,38,998,970,4.29,79,3.86,71,IN,1719014849,1719064186,0,0,2024-06-22 07:35:38
143,804,Clouds,overcast clouds,04d,stations,10000,1719041738,19800,Pali,200,73.3206,25.7751,34.71,37.9,34.71,34.71,999,44,999,975,3.26,281,3.73,100,IN,1719015375,1719064869,0,0,2024-06-22 07:35:38
144,721,Haze,haze,50d,stations,5000,1719041265,19800,Rambagh,200,75.7934,26.8756,34.78,39.78,34.78,34.78,1003,49,0,0,1.54,0,0.0,40,IN,1719014633,1719064424,1,9170,2024-06-22 07:27:45
145,801,Clouds,few clouds,02d,stations,10000,1719041617,19800,Sikar,200,75.1396,27.6092,40.21,39.37,40.21,40.21,997,19,997,952,3.39,357,3.03,24,IN,1719014688,1719064682,0,0,2024-06-22 07:33:37
146,801,Clouds,few clouds,02d,stations,10000,1719041739,19800,Tonk,200,75.7861,26.1687,39.87,41.24,39.87,39.87,997,26,997,968,1.62,59,1.86,21,IN,1719014730,1719064330,0,0,2024-06-22 07:35:39
147,802,Clouds,scattered clouds,03d,stations,10000,1719041466,19800,Udaipur,200,73.6863,24.5787,36.47,34.92,36.47,36.47,998,21,998,936,1.77,349,3.55,27,IN,1719015446,1719064623,1,9072,2024-06-22 07:31:06
148,803,Clouds,broken clouds,04d,stations,10000,1719041396,19800,Gangtok,200,88.6078,27.325,24.87,25.55,24.87,24.87,1005,82,1005,852,1.98,189,1.58,77,IN,1719011495,1719061410,0,0,2024-06-22 07:29:56
149,802,Clouds,scattered clouds,03d,stations,6000,1719041739,19800,Chetput,200,80.2484,13.0846,34.86,41.86,33.9,36.04,1001,62,0,0,5.66,280,0.0,40,IN,1719015247,1719061671,2,2093935,2024-06-22 07:35:39
150,801,Clouds,few clouds,02d,stations,8000,1719041740,19800,Coimbatore,200,76.9661,11.0055,31.85,35.33,31.85,31.85,1006,55,0,0,3.6,210,8.75,20,IN,1719016264,1719062230,1,9206,2024-06-22 07:35:40
151,804,Clouds,overcast clouds,04d,stations,10000,1719041306,19800,Cuddalore,200,79.7614,11.7535,36.21,43.21,36.21,36.21,1003,53,1003,1002,3.09,230,4.01,100,IN,1719015511,1719061641,1,9224,2024-06-22 07:28:26
152,804,Clouds,overcast clouds,04d,stations,10000,1719041740,19800,Dindigul,200,77.9758,10.3629,33.22,35.09,33.22,33.22,1004,44,1004,973,2.62,280,3.59,100,IN,1719016092,1719061917,0,0,2024-06-22 07:35:40
153,804,Clouds,overcast clouds,04d,stations,10000,1719041334,19800,Karur,200,78.0808,10.9596,34.3,36.79,34.3,34.3,1004,43,1004,990,7.87,261,8.37,100,IN,1719016002,1719061957,0,0,2024-06-22 07:28:54
154,804,Clouds,overcast clouds,04d,stations,10000,1719041740,19800,Kanchipuram,200,79.7195,12.8696,34.13,34.03,33.49,34.13,1000,33,1000,992,4.18,279,5.69,100,IN,1719015398,1719061774,2,2095141,2024-06-22 07:35:40
155,500,Rain,light rain,10d,stations,10000,1719041627,19800,Kumbakonam,200,79.3821,10.9604,33.37,34.38,33.37,35.24,1002,40,1002,999,5.94,264,6.96,100,IN,1719015689,1719061645,2,2093539,2024-06-22 07:33:47
156,802,Clouds,scattered clouds,03d,stations,7000,1719041741,19800,Madurai,200,78.1196,9.9173,35.97,42.62,35.97,35.97,1003,49,0,0,4.12,300,0.0,40,IN,1719016106,1719061835,1,9216,2024-06-22 07:35:41
157,804,Clouds,overcast clouds,04d,stations,10000,1719041741,19800,Nagercoil,200,77.4344,8.1773,25.43,26.3,25.43,25.43,1006,87,1006,1002,6.02,296,11.24,100,IN,1719016458,1719061812,0,0,2024-06-22 07:35:41
158,804,Clouds,overcast clouds,04d,stations,10000,1719041741,19800,Rajapalaiyam,200,77.5561,9.4511,32.55,34.88,32.55,32.55,1005,48,1005,986,5.15,276,5.56,93,IN,1719016291,1719061919,0,0,2024-06-22 07:35:41
159,802,Clouds,scattered clouds,03d,stations,7000,1719041742,19800,Salem,200,78.1587,11.6512,31.15,38.0,31.15,31.15,1004,70,0,0,1.54,300,0.0,40,IN,1719015907,1719062014,1,9223,2024-06-22 07:35:42
160,501,Rain,moderate rain,10d,stations,10000,1719041605,19800,Thanjavur,200,79.1381,10.786,33.52,40.52,33.19,35.18,1002,63,1002,996,6.47,255,7.2,100,IN,1719015767,1719061685,2,2093539,2024-06-22 07:33:25
161,803,Clouds,broken clouds,04d,stations,6000,1719041742,19800,Tiruchirappalli,200,78.6965,10.8155,35.03,41.55,34.9,35.03,1003,52,0,0,7.72,280,12.86,75,IN,1719015870,1719061794,1,9227,2024-06-22 07:35:42
162,804,Clouds,overcast clouds,04d,stations,10000,1719041742,19800,Tirunelveli,200,77.6845,8.7252,30.32,33.03,30.32,30.32,1005,58,1005,1000,6.14,258,7.4,90,IN,1719016339,1719061810,0,0,2024-06-22 07:35:42
163,804,Clouds,overcast clouds,04d,stations,10000,1719041743,19800,Tiruvannamalai,200,79.073,12.2302,35.86,37.89,35.86,35.86,1002,37,1002,983,6.03,262,6.62,100,IN,1719015624,1719061859,0,0,2024-06-22 07:35:43
164,804,Clouds,overcast clouds,04d,stations,10000,1719041582,19800,Korampallam,200,78.1453,8.8053,33.17,37.24,33.17,33.17,1004,52,1004,1003,5.83,241,6.93,85,IN,1719016220,1719061708,0,0,2024-06-22 07:33:02
165,804,Clouds,overcast clouds,04d,stations,1607,1719041743,19800,Valparai,200,76.9553,10.3252,19.42,19.9,19.42,19.42,1009,95,1009,892,2.03,242,3.35,100,IN,1719016341,1719062158,0,0,2024-06-22 07:35:43
166,804,Clouds,overcast clouds,04d,stations,10000,1719041743,19800,Vellore,200,79.1371,12.9058,35.96,37.17,35.96,35.96,1001,34,1001,977,5.19,283,5.77,100,IN,1719015534,1719061918,0,0,2024-06-22 07:35:43
167,804,Clouds,overcast clouds,04d,stations,10000,1719041743,19800,Kinwat,200,78.31,19.4,26.22,26.22,26.22,26.22,1001,82,1001,950,2.98,279,6.35,100,IN,1719014984,1719062865,0,0,2024-06-22 07:35:43
168,804,Clouds,overcast clouds,04d,stations,10000,1719041744,19800,Hyderabad,200,78.4564,17.3841,31.82,33.81,31.82,31.82,1001,49,1001,946,4.61,296,6.18,100,IN,1719015187,1719062591,0,0,2024-06-22 07:35:44
169,804,Clouds,overcast clouds,04d,stations,10000,1719041526,19800,Karimnagar,200,79.1255,18.4443,27.18,30.04,27.18,27.18,1001,79,1001,970,2.25,304,4.65,100,IN,1719014902,1719062555,0,0,2024-06-22 07:32:06
170,804,Clouds,overcast clouds,04d,stations,10000,1719041744,19800,Khammam,200,80.1437,17.2477,31.47,36.14,31.47,31.47,1000,61,1000,987,4.26,328,5.36,100,IN,1719014798,1719062170,0,0,2024-06-22 07:35:44
171,803,Clouds,broken clouds,04d,stations,10000,1719041744,19800,Mahbubnagar,200,78.0,16.75,34.01,35.45,34.01,34.01,1001,40,1001,946,6.24,283,6.23,69,IN,1719015371,1719062627,0,0,2024-06-22 07:35:44
172,804,Clouds,overcast clouds,04d,stations,10000,1719041616,19800,Nalgonda,200,79.2669,17.0504,33.59,36.31,33.59,33.59,1000,46,1000,974,3.8,323,5.28,100,IN,1719015032,1719062358,0,0,2024-06-22 07:33:36
173,804,Clouds,overcast clouds,04d,stations,10000,1719041615,19800,Nizamabad,200,78.0978,18.6733,27.67,30.52,27.67,27.67,1001,74,1001,958,3.16,300,5.5,100,IN,1719015121,1719062829,0,0,2024-06-22 07:33:35
174,804,Clouds,overcast clouds,04d,stations,10000,1719041745,19800,Karimnagar,200,79.28,18.45,26.64,26.64,26.64,26.64,1001,81,1001,973,1.25,331,2.64,100,IN,1719014864,1719062519,0,0,2024-06-22 07:35:45
175,804,Clouds,overcast clouds,04d,stations,10000,1719041334,19800,Warangal,200,79.5971,17.9821,30.94,34.72,30.94,30.94,1001,60,1001,971,4.31,312,5.38,100,IN,1719014843,1719062388,0,0,2024-06-22 07:28:54
176,721,Haze,haze,50d,stations,5000,1719041745,19800,Agartala,200,91.2794,23.836,33.01,40.01,33.01,33.01,1001,75,0,0,3.09,240,0.0,75,IN,1719011319,1719060304,1,9107,2024-06-22 07:35:45
177,800,Clear,clear sky,01d,stations,10000,1719041386,19800,Belanganj,200,77.9997,27.1873,41.65,43.95,41.65,41.65,997,25,997,979,1.23,241,1.56,1,IN,1719014060,1719063938,0,0,2024-06-22 07:29:46
178,800,Clear,clear sky,01d,stations,10000,1719041189,19800,Aligarh,200,78.069,27.8815,41.57,43.35,41.57,41.57,997,24,997,976,1.54,338,1.38,5,IN,1719013947,1719064017,0,0,2024-06-22 07:26:29
179,803,Clouds,broken clouds,04d,stations,10000,1719041447,19800,George Town,200,81.8416,25.4371,41.07,43.82,41.07,41.07,996,27,996,986,1.46,3,2.32,52,IN,1719013375,1719062779,0,0,2024-06-22 07:30:47
180,801,Clouds,few clouds,02d,stations,10000,1719041745,19800,Fatehpur,200,80.7921,25.8943,41.52,43.72,41.52,41.52,996,25,996,984,2.27,272,2.51,22,IN,1719013566,1719063092,0,0,2024-06-22 07:35:45
181,801,Clouds,few clouds,02d,stations,10000,1719041746,19800,Rampur,200,79.0403,28.8045,32.3,30.26,32.3,32.3,996,20,996,975,4.2,268,3.31,20,IN,1719013584,1719063914,1,9179,2024-06-22 07:35:46
182,800,Clear,clear sky,01d,stations,10000,1719041746,19800,Bareilly,200,79.4219,28.347,43.17,44.18,43.17,43.17,996,20,996,977,2.91,233,2.69,2,IN,1719013557,1719063758,0,0,2024-06-22 07:35:46
183,804,Clouds,overcast clouds,04d,stations,10000,1719041746,19800,Bahraich,200,81.6947,27.5982,40.57,43.79,40.57,40.57,996,29,996,983,2.71,133,2.24,90,IN,1719013116,1719063107,0,0,2024-06-22 07:35:46
184,800,Clear,clear sky,01d,stations,10000,1719041747,19800,Budaun,200,79.1267,28.0381,43.4,44.55,43.4,43.4,996,20,996,977,1.02,241,1.68,1,IN,1719013671,1719063785,0,0,2024-06-22 07:35:47
185,800,Clear,clear sky,01d,stations,10000,1719041555,19800,Bulandshahr,200,77.8559,28.4028,42.49,43.55,42.49,42.49,996,21,996,974,2.2,275,2.01,8,IN,1719013925,1719064142,0,0,2024-06-22 07:32:35
186,802,Clouds,scattered clouds,03d,stations,10000,1719041747,19800,Firozabad,200,78.3978,27.1509,42.48,44.47,42.48,42.48,996,23,996,978,0.57,124,1.0,34,IN,1719013970,1719063837,0,0,2024-06-22 07:35:47
187,803,Clouds,broken clouds,04d,stations,10000,1719041747,19800,Faizabad,200,82.1502,26.7755,42.86,45.66,42.86,42.86,995,24,995,984,2.67,131,2.5,55,IN,1719013120,1719062885,0,0,2024-06-22 07:35:47
188,800,Clear,clear sky,01d,stations,10000,1719041719,19800,Ghaziabad,200,77.4414,28.6655,35.08,33.26,35.08,35.08,997,21,997,974,3.36,275,2.92,7,IN,1719013987,1719064278,1,9165,2024-06-22 07:35:19
189,804,Clouds,overcast clouds,04d,stations,10000,1719041748,19800,Gorakhpur,200,83.3806,26.7354,38.93,43.2,38.93,38.93,997,35,997,989,2.58,95,1.69,87,IN,1719012831,1719062584,0,0,2024-06-22 07:35:48
190,801,Clouds,few clouds,02d,stations,10000,1719041219,19800,Hapur,200,77.7796,28.7327,41.58,42.93,41.58,41.58,997,23,997,974,2.23,283,2.54,13,IN,1719013897,1719064207,0,0,2024-06-22 07:26:59
191,801,Clouds,few clouds,02d,stations,10000,1719041748,19800,Hathras,200,78.0138,27.5927,42.23,44.04,42.23,42.23,996,23,996,977,2.53,305,1.72,23,IN,1719014001,1719063990,0,0,2024-06-22 07:35:48
192,803,Clouds,broken clouds,04d,stations,10000,1719041748,19800,Jhansi,200,78.5799,25.4589,37.57,40.82,37.57,37.57,998,36,998,971,1.88,286,2.59,82,IN,1719014155,1719063564,0,0,2024-06-22 07:35:48
193,721,Haze,haze,50d,stations,5000,1719041633,19800,Lucknow,200,80.9231,26.8393,36.99,43.99,36.99,36.99,998,53,0,0,4.12,100,0.0,40,IN,1719013406,1719063188,1,9176,2024-06-22 07:33:53
194,800,Clear,clear sky,01d,stations,10000,1719041749,19800,Mathura,200,77.6721,27.5035,41.83,43.81,41.83,41.83,996,24,996,977,1.93,297,1.46,1,IN,1719014095,1719064060,0,0,2024-06-22 07:35:49
195,800,Clear,clear sky,01d,stations,10000,1719041749,19800,Meerut,200,77.7064,28.98,42.21,42.66,42.21,42.21,996,20,996,972,3.04,256,2.92,10,IN,1719013879,1719064260,0,0,2024-06-22 07:35:49
196,802,Clouds,scattered clouds,03d,stations,10000,1719041749,19800,Mirzapur,200,82.5653,25.1449,38.95,40.04,38.95,38.95,996,27,996,986,1.26,102,2.23,31,IN,1719013240,1719062566,1,9138,2024-06-22 07:35:49
197,801,Clouds,few clouds,02d,stations,10000,1719041356,19800,Moradabad,200,78.7782,28.8375,41.06,42.48,41.06,41.06,997,24,997,975,2.9,248,3.03,12,IN,1719013642,1719063982,0,0,2024-06-22 07:29:16
198,803,Clouds,broken clouds,04d,stations,10000,1719041184,19800,Muzaffarnagar,200,77.6962,29.4662,41.52,42.0,41.52,41.52,997,21,997,971,3.22,250,2.84,73,IN,1719013811,1719064332,0,0,2024-06-22 07:26:24
199,801,Clouds,few clouds,02d,stations,10000,1719041750,19800,Pilibhit,200,79.8044,28.6312,43.81,44.71,43.81,43.81,995,19,995,975,3.63,226,2.61,18,IN,1719013425,1719063706,0,0,2024-06-22 07:35:50
200,803,Clouds,broken clouds,04d,stations,10000,1719041750,19800,Saharanpur,200,77.5452,29.9679,41.22,41.92,41.22,41.22,996,22,996,967,4.36,266,2.67,82,IN,1719013775,1719064441,0,0,2024-06-22 07:35:50
201,804,Clouds,overcast clouds,04d,stations,10000,1719041750,19800,Khairabad,200,80.7509,27.5988,41.73,43.63,41.73,41.73,995,24,995,980,2.06,120,2.07,93,IN,1719013343,1719063334,0,0,2024-06-22 07:35:50
202,802,Clouds,scattered clouds,03d,stations,10000,1719041751,19800,Shahjahanpur,200,79.8793,27.8741,43.7,45.04,43.7,43.7,995,20,995,979,2.02,312,1.55,26,IN,1719013514,1719063582,0,0,2024-06-22 07:35:51
203,801,Clouds,few clouds,02d,stations,10000,1719041751,19800,Etawah,200,79.0149,26.7582,43.46,45.16,43.46,43.46,996,21,996,982,1.43,297,2.07,24,IN,1719013875,1719063635,0,0,2024-06-22 07:35:51
204,803,Clouds,broken clouds,04d,stations,10000,1719041751,19800,Varanasi,200,83.0058,25.3177,39.01,41.26,39.01,39.01,996,30,996,987,3.76,75,2.6,53,IN,1719013111,1719062483,1,9138,2024-06-22 07:35:51
205,804,Clouds,overcast clouds,04d,stations,10000,1719041752,19800,Dehra Dun,200,78.0339,30.3244,32.27,30.6,32.27,32.27,998,25,998,929,3.88,232,2.56,93,IN,1719013605,1719064377,1,9162,2024-06-22 07:35:52
206,803,Clouds,broken clouds,04d,stations,10000,1719041752,19800,Koch Bihar,200,89.5229,26.4835,33.87,40.87,33.87,33.87,999,61,999,993,2.14,145,1.88,57,IN,1719011390,1719061075,0,0,2024-06-22 07:35:52
207,803,Clouds,broken clouds,04d,stations,10000,1719041752,19800,Jaykaynagar,200,86.9833,23.6833,34.82,35.54,34.82,34.82,997,35,997,984,3.79,116,3.74,75,IN,1719012370,1719061315,1,9144,2024-06-22 07:35:52
208,802,Clouds,scattered clouds,03d,stations,10000,1719041753,19800,Barddhaman,200,87.8569,23.2557,38.16,43.33,38.16,38.16,997,39,997,993,4.4,159,3.5,44,IN,1719012215,1719061051,0,0,2024-06-22 07:35:53
209,802,Clouds,scattered clouds,03d,stations,10000,1719041753,19800,Bhatpara,200,88.4011,22.8664,31.94,33.57,31.94,31.94,998,47,998,996,3.25,164,3.31,32,IN,1719012134,1719060870,1,9114,2024-06-22 07:35:53
210,804,Clouds,overcast clouds,04d,stations,10000,1719041753,19800,Haldia,200,88.0583,22.0253,33.42,38.11,33.42,33.42,999,53,999,998,6.32,180,5.92,87,IN,1719012322,1719060847,0,0,2024-06-22 07:35:53
211,721,Haze,haze,50d,stations,4000,1719041754,19800,Howrah,200,88.3186,22.5769,31.97,38.97,31.97,31.97,1000,70,0,0,2.06,150,0.0,75,IN,1719012190,1719060854,1,9114,2024-06-22 07:35:54
212,721,Haze,haze,50d,stations,3500,1719041364,19800,Kolkata,200,88.3575,22.5637,31.96,38.96,31.96,31.96,1000,70,0,0,2.06,120,0.0,75,IN,1719012183,1719060843,1,9114,2024-06-22 07:29:24
213,802,Clouds,scattered clouds,03d,stations,10000,1719041754,19800,Krishnanagar,200,88.4907,23.4058,37.52,42.78,37.52,37.52,998,41,998,996,3.81,147,2.99,49,IN,1719012044,1719060918,0,0,2024-06-22 07:35:54
214,802,Clouds,scattered clouds,03d,stations,10000,1719041754,19800,Siliguri,200,88.4285,26.71,34.0,41.0,34.0,34.0,999,59,999,986,1.96,112,2.08,44,IN,1719011622,1719061369,0,0,2024-06-22 07:35:54
